Idade,Tempo_Assinatura_Servico,Valor_Pago_Mes,Itens_Acessados,Churn
62,31,54.19,19,False
65,3,74.58,18,False
18,20,76.43,10,False
21,4,91.58,2,False
21,14,81.99,16,True
57,12,37.98,11,False
27,14,54.86,3,True
37,18,73.16,9,False
39,27,22.46,9,False
54,7,27.46,10,False
41,35,53.29,20,False
24,22,36.84,9,False
42,21,87.63,19,True
42,18,62.76,4,False
30,26,41.38,14,False
19,22,86.39,15,False
56,5,82.44,1,False
57,35,99.85,0,False
41,12,86.26,15,True
64,35,47.3,15,False
42,34,21.47,13,True
35,20,85.66,9,False
55,12,15.38,17,True
43,34,41.52,10,False
31,26,92.78,10,False
26,34,96.47,17,False
27,32,67.65,7,True
38,7,71.98,2,False
34,26,13.82,7,False
23,25,56.3,16,False
33,17,59.22,12,False
65,24,40.61,12,True
18,27,16.17,10,False
36,4,30.6,1,False
53,27,42.22,8,True
42,30,49.16,0,False
47,3,63.18,11,True
37,6,75.02,11,False
37,8,38.59,10,True
32,16,39.61,19,True
57,15,11.77,15,False
50,36,13.68,1,False
19,8,33.2,18,False
27,30,76.62,11,True
50,12,66.55,17,True
49,4,79.28,20,False
28,14,79.2,7,False
41,25,87.09,9,False
53,5,74.83,4,False
29,23,98.11,20,False
46,30,90.89,11,True
52,12,62.8,14,True
18,15,62.93,1,False
18,19,13.08,14,False
54,26,99.87,0,False
23,4,21.84,15,False
56,8,76.63,1,True
58,30,83.89,0,True
35,15,43.57,19,False
33,12,27.72,5,True
22,10,18.89,5,True
59,12,77.37,9,True
60,17,50.74,15,False
49,2,74.23,18,False
19,19,92.39,9,False
19,29,23.19,7,False
57,1,92.73,9,False
59,22,47.05,8,False
53,25,37.47,1,True
56,10,94.88,13,False
29,9,99.16,8,False
64,19,27.9,13,False
36,12,69.12,17,True
45,29,19.58,20,False
18,18,68.58,0,False
32,16,84.46,18,False
53,4,71.6,16,True
30,25,47.56,7,False
60,22,44.48,14,False
38,29,45.38,19,False
29,22,63.07,8,True
22,15,89.34,7,False
24,2,93.62,13,False
22,13,14.82,8,False
65,12,26.35,1,True
21,26,20.1,9,True
30,12,27.4,16,False
54,27,41.19,11,False
58,35,55.59,7,False
32,2,66.65,7,False
33,17,75.89,6,False
38,2,90.11,5,True
53,17,99.02,11,False
41,34,69.66,4,False
33,34,86.08,0,False
31,9,80.02,9,False
39,14,37.68,17,False
23,20,88.81,8,False
59,33,13.85,16,False
53,24,10.03,3,True
18,5,34.64,3,False
49,32,51.59,7,False
23,23,67.45,5,False
48,1,19.16,3,False
18,32,70.57,8,False
54,16,82.16,3,False
52,20,26.68,1,False
47,16,47.36,3,True
21,13,56.8,11,True
52,11,50.66,3,True
60,17,81.98,14,True
31,7,96.45,12,False
57,22,81.91,0,False
39,31,17.02,7,False
27,4,82.44,18,False
18,17,15.99,0,True
28,1,31.24,15,True
61,2,23.78,7,True
41,33,27.78,1,False
20,19,57.55,2,False
52,19,70.45,13,False
53,23,52.33,17,False
48,16,96.37,3,True
21,16,31.63,1,False
36,29,78.68,6,False
64,8,88.32,2,True
53,28,60.59,8,False
38,25,51.06,6,True
35,25,63.66,9,True
45,13,48.59,5,True
32,14,59.97,16,False
59,19,47.52,16,False
19,15,46.04,4,False
54,15,72.58,14,False
28,21,18.36,6,False
40,8,24.99,0,True
61,28,86.61,14,False
58,16,79.4,9,False
29,24,35.33,4,True
20,12,43.95,15,False
34,14,93.34,18,False
50,30,83.63,15,True
18,32,65.29,2,False
56,19,29.93,4,False
37,5,13.98,7,True
64,29,48.81,17,False
60,2,70.54,11,False
58,24,84.56,9,True
31,17,86.74,15,False
48,27,12.95,20,True
42,3,31.97,10,False
20,18,40.52,18,False
21,21,26.99,4,True
48,1,82.27,0,False
52,7,79.07,17,False
61,23,56.51,6,False
31,16,98.46,4,False
58,11,22.97,11,False
26,35,90.97,0,False
37,22,20.48,16,False
49,35,24.69,2,False
26,33,72.66,10,False
44,36,19.86,7,False
20,28,60.93,6,False
21,11,47.82,7,True
62,5,75.56,0,False
32,18,91.06,9,False
50,4,79.29,11,False
22,31,86.47,12,False
21,24,12.97,20,False
63,30,37.92,17,True
29,31,56.39,4,True
40,12,47.44,9,False
31,3,30.81,15,False
63,30,37.71,5,False
29,8,95.09,9,True
34,10,36.48,16,False
42,24,41.85,6,False
47,1,10.33,4,False
39,18,86.06,4,True
64,22,23.94,17,False
43,31,28.37,11,True
34,27,32.97,7,False
37,16,89.62,11,True
51,18,28.58,13,False
58,11,81.78,11,True
50,18,82.72,10,False
54,4,93.43,0,False
24,10,20.4,1,False
39,30,29.56,12,False
49,4,76.86,15,True
31,8,27.64,2,False
25,17,35.77,10,False
42,35,25.01,10,False
33,5,25.54,12,False
59,27,53.34,10,False
36,7,19.87,10,False
58,33,38.95,8,True
33,18,48.39,14,False
29,28,12.21,7,False
56,15,44.95,15,False
65,23,18.47,13,False
47,32,54.42,9,False
19,9,84.32,8,False
49,30,83.66,12,True
62,29,17.24,16,False
42,32,64.11,16,False
42,35,85.11,11,False
21,18,31.42,0,False
36,29,78.57,12,False
65,17,90.17,2,False
21,9,82.55,12,False
60,8,19.66,19,True
30,13,10.82,13,False
56,33,27.26,7,True
53,21,34.34,19,False
40,12,65.46,3,True
23,30,44.58,20,False
41,1,73.31,8,False
61,21,41.78,10,True
50,29,23.9,9,False
29,14,38.14,2,False
58,5,89.59,14,True
38,13,96.27,11,False
28,5,28.68,8,True
61,17,80.96,20,False
55,19,34.6,4,True
46,31,89.84,15,False
65,36,24.9,7,False
58,1,69.94,6,True
20,10,17.58,19,False
45,34,97.65,11,False
37,13,73.06,6,False
43,7,85.76,0,True
41,36,61.0,5,False
64,31,52.91,9,True
38,20,65.97,20,False
47,36,57.59,11,False
21,15,52.24,11,False
53,30,78.35,3,True
57,18,26.04,0,True
27,4,25.41,17,False
27,30,48.87,5,True
59,28,38.87,15,False
41,4,16.67,1,True
21,34,86.0,1,False
64,28,79.44,8,True
44,22,58.95,11,True
62,11,98.14,7,False
21,30,16.53,11,False
49,30,79.0,19,False
27,25,33.97,5,False
28,17,43.17,18,False
45,1,29.74,15,False
63,35,81.01,19,True
25,14,22.98,13,False
57,2,85.6,8,False
39,3,69.54,4,False
51,3,15.31,16,False
62,20,82.99,10,True
52,13,66.5,20,False
52,31,91.45,16,False
42,22,77.39,2,True
51,14,60.5,20,True
23,27,85.29,13,False
58,13,35.02,11,False
54,1,59.23,20,False
18,2,36.43,13,False
29,11,97.14,15,False
52,33,30.36,1,True
23,29,11.42,8,False
34,3,39.33,3,False
26,29,55.23,19,True
19,2,12.55,12,False
35,14,60.33,18,False
53,20,88.69,12,False
45,18,73.43,10,False
58,8,66.07,9,True
54,7,96.04,14,False
43,10,96.25,13,False
21,16,84.18,5,False
57,19,64.7,13,False
53,30,53.9,8,False
48,19,11.2,7,True
47,3,64.56,9,True
51,30,99.02,14,False
36,18,83.63,16,True
35,36,40.65,18,False
47,20,23.68,7,False
38,17,80.57,3,False
20,24,76.95,10,False
23,13,97.03,17,True
55,36,88.74,5,True
30,3,60.01,1,False
62,21,19.12,17,False
20,4,53.52,2,False
65,18,38.23,20,False
45,11,56.12,3,False
39,28,37.15,1,False
57,5,87.56,11,False
57,23,85.99,1,False
29,36,38.39,2,True
40,31,63.96,17,False
48,8,48.72,7,False
35,25,91.82,8,False
24,25,26.86,18,False
25,16,72.8,9,False
36,11,97.33,15,False
46,20,25.77,1,False
